,Number of Hosts,Algorithm,Job Number,Job Type,Job Period,Target Server,Job Success Rate
0,3,random,30,tcp_speed_test,17,10.0.1.1,125.0
1,3,random,4,tcp_speed_test,17,10.0.1.1,125.0
2,3,random,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
3,3,random,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
4,3,random,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
5,3,random,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
6,3,random,32,tcp_speed_test,13,10.0.1.1,100.0
7,3,random,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
8,3,random,2,tcp_speed_test,12,10.0.1.1,93.75
9,3,random,27,tcp_speed_test,20,10.0.1.1,150.0
10,3,random,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
11,3,random,20,tcp_speed_test,13,10.0.1.1,100.0
12,3,random,44,tcp_speed_test,12,10.0.1.1,93.75
13,3,random,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
14,3,random,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
15,3,random,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
16,3,random,36,tcp_speed_test,13,10.0.1.1,100.0
17,3,random,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
18,3,random,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
19,3,random,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
20,3,random,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
21,3,random,12,tcp_speed_test,20,10.0.1.1,150.0
22,3,random,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
23,3,random,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
24,3,random,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
25,3,random,35,tcp_speed_test,12,10.0.1.1,93.75
26,3,random,24,tcp_speed_test,19,10.0.1.1,150.0
27,3,random,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
28,3,random,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
29,3,random,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
30,3,random,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
31,3,random,49,tcp_speed_test,16,10.0.1.1,125.0
32,3,random,7,tcp_speed_test,13,10.0.1.1,100.0
33,3,random,18,tcp_speed_test,13,10.0.1.1,100.0
34,3,random,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
35,3,random,46,tcp_speed_test,13,10.0.1.1,100.0
36,3,random,25,tcp_speed_test,17,10.0.1.1,125.0
37,3,random,8,tcp_speed_test,13,10.0.1.1,100.0
38,3,random,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
39,3,random,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
40,3,random,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
41,3,random,42,tcp_speed_test,20,10.0.1.1,150.0
42,3,random,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
43,3,random,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
44,3,random,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
45,3,random,31,tcp_speed_test,12,10.0.1.1,93.75
46,3,random,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
47,3,random,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
48,3,random,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
49,3,random,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
50,3,rr,42,tcp_speed_test,20,10.0.1.1,150.0
51,3,rr,12,tcp_speed_test,20,10.0.1.1,150.0
52,3,rr,46,tcp_speed_test,13,10.0.1.1,100.0
53,3,rr,30,tcp_speed_test,17,10.0.1.1,125.0
54,3,rr,24,tcp_speed_test,19,10.0.1.1,150.0
55,3,rr,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
56,3,rr,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
57,3,rr,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
58,3,rr,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
59,3,rr,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
60,3,rr,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
61,3,rr,27,tcp_speed_test,20,10.0.1.1,150.0
62,3,rr,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
63,3,rr,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
64,3,rr,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
65,3,rr,49,tcp_speed_test,16,10.0.1.1,125.0
66,3,rr,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
67,3,rr,20,tcp_speed_test,13,10.0.1.1,100.0
68,3,rr,4,tcp_speed_test,17,10.0.1.1,125.0
69,3,rr,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
70,3,rr,25,tcp_speed_test,17,10.0.1.1,125.0
71,3,rr,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
72,3,rr,18,tcp_speed_test,13,10.0.1.1,100.0
73,3,rr,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
74,3,rr,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
75,3,rr,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
76,3,rr,36,tcp_speed_test,13,10.0.1.1,100.0
77,3,rr,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
78,3,rr,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
79,3,rr,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
80,3,rr,32,tcp_speed_test,13,10.0.1.1,100.0
81,3,rr,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
82,3,rr,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
83,3,rr,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
84,3,rr,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
85,3,rr,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
86,3,rr,7,tcp_speed_test,13,10.0.1.1,100.0
87,3,rr,8,tcp_speed_test,13,10.0.1.1,100.0
88,3,rr,2,tcp_speed_test,12,10.0.1.1,93.75
89,3,rr,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
90,3,rr,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
91,3,rr,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
92,3,rr,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
93,3,rr,44,tcp_speed_test,12,10.0.1.1,93.75
94,3,rr,31,tcp_speed_test,12,10.0.1.1,93.75
95,3,rr,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
96,3,rr,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
97,3,rr,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
98,3,rr,35,tcp_speed_test,12,10.0.1.1,93.75
99,3,rr,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
100,3,edf,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
101,3,edf,20,tcp_speed_test,13,10.0.1.1,100.0
102,3,edf,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
103,3,edf,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
104,3,edf,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
105,3,edf,25,tcp_speed_test,17,10.0.1.1,125.0
106,3,edf,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
107,3,edf,42,tcp_speed_test,20,10.0.1.1,150.0
108,3,edf,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
109,3,edf,2,tcp_speed_test,12,10.0.1.1,93.75
110,3,edf,30,tcp_speed_test,17,10.0.1.1,125.0
111,3,edf,24,tcp_speed_test,19,10.0.1.1,150.0
112,3,edf,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
113,3,edf,8,tcp_speed_test,13,10.0.1.1,100.0
114,3,edf,32,tcp_speed_test,13,10.0.1.1,100.0
115,3,edf,36,tcp_speed_test,13,10.0.1.1,100.0
116,3,edf,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
117,3,edf,27,tcp_speed_test,20,10.0.1.1,150.0
118,3,edf,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
119,3,edf,46,tcp_speed_test,13,10.0.1.1,100.0
120,3,edf,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
121,3,edf,12,tcp_speed_test,20,10.0.1.1,150.0
122,3,edf,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
123,3,edf,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
124,3,edf,4,tcp_speed_test,17,10.0.1.1,125.0
125,3,edf,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
126,3,edf,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
127,3,edf,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
128,3,edf,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
129,3,edf,31,tcp_speed_test,12,10.0.1.1,93.75
130,3,edf,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
131,3,edf,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
132,3,edf,35,tcp_speed_test,12,10.0.1.1,93.75
133,3,edf,44,tcp_speed_test,12,10.0.1.1,93.75
134,3,edf,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
135,3,edf,49,tcp_speed_test,16,10.0.1.1,125.0
136,3,edf,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
137,3,edf,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
138,3,edf,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
139,3,edf,18,tcp_speed_test,13,10.0.1.1,100.0
140,3,edf,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
141,3,edf,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
142,3,edf,7,tcp_speed_test,13,10.0.1.1,100.0
143,3,edf,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
144,3,edf,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
145,3,edf,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
146,3,edf,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
147,3,edf,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
148,3,edf,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
149,3,edf,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
150,3,dosd,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
151,3,dosd,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
152,3,dosd,18,tcp_speed_test,13,10.0.1.1,100.0
153,3,dosd,4,tcp_speed_test,17,10.0.1.1,125.0
154,3,dosd,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
155,3,dosd,20,tcp_speed_test,13,10.0.1.1,100.0
156,3,dosd,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
157,3,dosd,35,tcp_speed_test,12,10.0.1.1,93.75
158,3,dosd,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
159,3,dosd,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
160,3,dosd,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
161,3,dosd,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
162,3,dosd,31,tcp_speed_test,12,10.0.1.1,93.75
163,3,dosd,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
164,3,dosd,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
165,3,dosd,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
166,3,dosd,44,tcp_speed_test,12,10.0.1.1,93.75
167,3,dosd,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
168,3,dosd,8,tcp_speed_test,13,10.0.1.1,100.0
169,3,dosd,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
170,3,dosd,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
171,3,dosd,36,tcp_speed_test,13,10.0.1.1,100.0
172,3,dosd,42,tcp_speed_test,20,10.0.1.1,150.0
173,3,dosd,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
174,3,dosd,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
175,3,dosd,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
176,3,dosd,30,tcp_speed_test,17,10.0.1.1,125.0
177,3,dosd,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
178,3,dosd,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
179,3,dosd,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
180,3,dosd,25,tcp_speed_test,17,10.0.1.1,125.0
181,3,dosd,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
182,3,dosd,12,tcp_speed_test,20,10.0.1.1,150.0
183,3,dosd,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
184,3,dosd,46,tcp_speed_test,13,10.0.1.1,100.0
185,3,dosd,24,tcp_speed_test,19,10.0.1.1,150.0
186,3,dosd,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
187,3,dosd,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
188,3,dosd,27,tcp_speed_test,20,10.0.1.1,150.0
189,3,dosd,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
190,3,dosd,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
191,3,dosd,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
192,3,dosd,7,tcp_speed_test,13,10.0.1.1,100.0
193,3,dosd,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
194,3,dosd,49,tcp_speed_test,16,10.0.1.1,125.0
195,3,dosd,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
196,3,dosd,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
197,3,dosd,2,tcp_speed_test,12,10.0.1.1,93.75
198,3,dosd,32,tcp_speed_test,13,10.0.1.1,100.0
199,3,dosd,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
200,3,aosd,4,tcp_speed_test,17,10.0.1.1,125.0
201,3,aosd,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
202,3,aosd,42,tcp_speed_test,20,10.0.1.1,150.0
203,3,aosd,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
204,3,aosd,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
205,3,aosd,2,tcp_speed_test,12,10.0.1.1,93.75
206,3,aosd,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
207,3,aosd,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
208,3,aosd,32,tcp_speed_test,13,10.0.1.1,100.0
209,3,aosd,31,tcp_speed_test,12,10.0.1.1,93.75
210,3,aosd,27,tcp_speed_test,20,10.0.1.1,150.0
211,3,aosd,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
212,3,aosd,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
213,3,aosd,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
214,3,aosd,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
215,3,aosd,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
216,3,aosd,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
217,3,aosd,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
218,3,aosd,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
219,3,aosd,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
220,3,aosd,49,tcp_speed_test,16,10.0.1.1,125.0
221,3,aosd,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
222,3,aosd,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
223,3,aosd,44,tcp_speed_test,12,10.0.1.1,93.75
224,3,aosd,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
225,3,aosd,30,tcp_speed_test,17,10.0.1.1,125.0
226,3,aosd,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
227,3,aosd,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
228,3,aosd,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
229,3,aosd,46,tcp_speed_test,13,10.0.1.1,100.0
230,3,aosd,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
231,3,aosd,12,tcp_speed_test,20,10.0.1.1,150.0
232,3,aosd,7,tcp_speed_test,13,10.0.1.1,100.0
233,3,aosd,36,tcp_speed_test,13,10.0.1.1,100.0
234,3,aosd,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
235,3,aosd,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
236,3,aosd,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
237,3,aosd,18,tcp_speed_test,13,10.0.1.1,100.0
238,3,aosd,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
239,3,aosd,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
240,3,aosd,25,tcp_speed_test,17,10.0.1.1,125.0
241,3,aosd,24,tcp_speed_test,19,10.0.1.1,150.0
242,3,aosd,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
243,3,aosd,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
244,3,aosd,20,tcp_speed_test,13,10.0.1.1,100.0
245,3,aosd,8,tcp_speed_test,13,10.0.1.1,100.0
246,3,aosd,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
247,3,aosd,35,tcp_speed_test,12,10.0.1.1,93.75
248,3,aosd,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
249,3,aosd,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
250,4,random,30,tcp_speed_test,17,10.0.1.1,125.0
251,4,random,4,tcp_speed_test,17,10.0.1.1,125.0
252,4,random,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
253,4,random,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
254,4,random,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
255,4,random,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
256,4,random,32,tcp_speed_test,13,10.0.1.1,100.0
257,4,random,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
258,4,random,2,tcp_speed_test,12,10.0.1.1,93.75
259,4,random,27,tcp_speed_test,20,10.0.1.1,150.0
260,4,random,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
261,4,random,20,tcp_speed_test,13,10.0.1.1,100.0
262,4,random,44,tcp_speed_test,12,10.0.1.1,93.75
263,4,random,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
264,4,random,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
265,4,random,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
266,4,random,36,tcp_speed_test,13,10.0.1.1,100.0
267,4,random,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
268,4,random,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
269,4,random,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
270,4,random,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
271,4,random,12,tcp_speed_test,20,10.0.1.1,150.0
272,4,random,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
273,4,random,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
274,4,random,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
275,4,random,35,tcp_speed_test,12,10.0.1.1,93.75
276,4,random,24,tcp_speed_test,19,10.0.1.1,150.0
277,4,random,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
278,4,random,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
279,4,random,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
280,4,random,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
281,4,random,49,tcp_speed_test,16,10.0.1.1,125.0
282,4,random,7,tcp_speed_test,13,10.0.1.1,100.0
283,4,random,18,tcp_speed_test,13,10.0.1.1,100.0
284,4,random,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
285,4,random,46,tcp_speed_test,13,10.0.1.1,100.0
286,4,random,25,tcp_speed_test,17,10.0.1.1,125.0
287,4,random,8,tcp_speed_test,13,10.0.1.1,100.0
288,4,random,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
289,4,random,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
290,4,random,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
291,4,random,42,tcp_speed_test,20,10.0.1.1,150.0
292,4,random,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
293,4,random,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
294,4,random,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
295,4,random,31,tcp_speed_test,12,10.0.1.1,93.75
296,4,random,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
297,4,random,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
298,4,random,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
299,4,random,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
300,4,rr,42,tcp_speed_test,20,10.0.1.1,150.0
301,4,rr,12,tcp_speed_test,20,10.0.1.1,150.0
302,4,rr,46,tcp_speed_test,13,10.0.1.1,100.0
303,4,rr,30,tcp_speed_test,17,10.0.1.1,125.0
304,4,rr,24,tcp_speed_test,19,10.0.1.1,150.0
305,4,rr,39,tcp_speed_test,19,10.0.1.1,136.36363636363635
306,4,rr,13,tcp_speed_test,15,10.0.1.1,115.38461538461537
307,4,rr,9,tcp_speed_test,11,10.0.1.1,83.33333333333334
308,4,rr,41,tcp_speed_test,18,10.0.1.1,136.36363636363635
309,4,rr,29,tcp_speed_test,14,10.0.1.1,107.14285714285714
310,4,rr,19,tcp_speed_test,19,10.0.1.1,136.36363636363635
311,4,rr,27,tcp_speed_test,20,10.0.1.1,150.0
312,4,rr,48,tcp_speed_test,14,10.0.1.1,107.14285714285714
313,4,rr,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
314,4,rr,28,tcp_speed_test,19,10.0.1.1,136.36363636363635
315,4,rr,49,tcp_speed_test,16,10.0.1.1,125.0
316,4,rr,45,tcp_speed_test,15,10.0.1.1,115.38461538461537
317,4,rr,20,tcp_speed_test,13,10.0.1.1,100.0
318,4,rr,4,tcp_speed_test,17,10.0.1.1,125.0
319,4,rr,17,tcp_speed_test,18,10.0.1.1,136.36363636363635
320,4,rr,25,tcp_speed_test,17,10.0.1.1,125.0
321,4,rr,34,tcp_speed_test,11,10.0.1.1,83.33333333333334
322,4,rr,18,tcp_speed_test,13,10.0.1.1,100.0
323,4,rr,40,tcp_speed_test,18,10.0.1.1,136.36363636363635
324,4,rr,15,tcp_speed_test,14,10.0.1.1,107.14285714285714
325,4,rr,3,tcp_speed_test,16,10.0.1.1,115.38461538461537
326,4,rr,36,tcp_speed_test,13,10.0.1.1,100.0
327,4,rr,47,tcp_speed_test,15,10.0.1.1,115.38461538461537
328,4,rr,22,tcp_speed_test,18,10.0.1.1,136.36363636363635
329,4,rr,10,tcp_speed_test,10,10.0.1.1,78.94736842105263
330,4,rr,32,tcp_speed_test,13,10.0.1.1,100.0
331,4,rr,43,tcp_speed_test,19,10.0.1.1,136.36363636363635
332,4,rr,26,tcp_speed_test,18,10.0.1.1,136.36363636363635
333,4,rr,50,tcp_speed_test,11,10.0.1.1,83.33333333333334
334,4,rr,6,tcp_speed_test,15,10.0.1.1,115.38461538461537
335,4,rr,1,tcp_speed_test,11,10.0.1.1,83.33333333333334
336,4,rr,7,tcp_speed_test,13,10.0.1.1,100.0
337,4,rr,8,tcp_speed_test,13,10.0.1.1,100.0
338,4,rr,2,tcp_speed_test,12,10.0.1.1,93.75
339,4,rr,21,tcp_speed_test,10,10.0.1.1,78.94736842105263
340,4,rr,14,tcp_speed_test,14,10.0.1.1,107.14285714285714
341,4,rr,33,tcp_speed_test,11,10.0.1.1,83.33333333333334
342,4,rr,23,tcp_speed_test,19,10.0.1.1,136.36363636363635
343,4,rr,44,tcp_speed_test,12,10.0.1.1,93.75
344,4,rr,31,tcp_speed_test,12,10.0.1.1,93.75
345,4,rr,16,tcp_speed_test,14,10.0.1.1,107.14285714285714
346,4,rr,38,tcp_speed_test,11,10.0.1.1,88.23529411764706
347,4,rr,37,tcp_speed_test,15,10.0.1.1,115.38461538461537
348,4,rr,35,tcp_speed_test,12,10.0.1.1,93.75
349,4,rr,5,tcp_speed_test,14,10.0.1.1,107.14285714285714
350,4,edf,11,tcp_speed_test,14,10.0.1.1,107.14285714285714
351,4,edf,20,tcp_speed_test,13,10.0.1.1,100.0
